,effect size level random effect (included in all models as residual),year of publication,country in which experimentation took place,plants rooted in a field or in a plant pot,"what scale are results reported at? Are they per pod (e.g. beans per pod), per plant, or per plot (several plants combined)","what scale is the experiment conducted at? Within plant, plant, or larger than plant. NA if unknown. This is effectively a simplified version of n_type",,,,,unique ref of each cultivar in each study,"simplified plant genotype classification - if the cultivar has a name or is described as commercial in the publication it is deemed a commercial cultivar. If the plant genotype has only a reference number and/or is described as a breeding (pre-commercial) line, it is deemed a breeding line.",this is a column where study-level information can go which isn't used in the meta-analysis,this is a column where study-level information can go which isn't used in the meta-analysis,this is year nested within study for studies repeated across more than one year,effect sizes sharing the same control group are assigned the same unique clusterID,effect sizes measured on the same experimental unit are assigned the same multiple-endpoint cluster id.,how many individual plants form an experimental unit?,revised npoll taking into account number of individuals (experimental units * no. individuals per experimental unit),revised nexc taking into account number of individuals (experimental units * no. individuals per experimental unit),yield metric,yield of pollinated plants,sd of pollinated plants,sample size of pollinated plants,yield of excluded plants,sd of excluded plants,sample size of excluded plants,"where there is a shared control problem, how many effect sizes share the common control? (we need to know this in order to divide the shared control n by the number of effect sizes that share the control)","revised n for control group, where nexc is divided by the number of groups in the shared control cluster. In this way, dependence of sampling errors due to shared control clusters is (partially) accounted for.",as nexc_cont but using 'individual' n (redistributed n for column nexc_2),,this is a random effect for shared authors on the papers
benachour2007,a212,2007,Algeria,field,perplant,more1,no,y,open,unknown var. major,unknown var. major benachour2008,commercial,,,benachour2007 year1,benachour2007_2,benachour2007_1,24,168,168,yieldmass,32,3,7,11,1,7,1,7,168,Louadi,
benachour2007,a213,2007,Algeria,field,perpod,more1,no,y,open,unknown var. major,unknown var. major benachour2009,commercial,,,benachour2007 year1,benachour2007_3,benachour2007_1,24,72,72,beanperpod,3,1,3,2.7,1,3,1,3,72,Louadi,
benachour2007,a214,2007,Algeria,field,perplant,more1,no,y,open,unknown var. major,unknown var. major benachour2010,commercial,,,benachour2007 year1,benachour2007_4,benachour2007_1,24,72,72,podnum,4,2,3,3,2,3,1,3,72,Louadi,
benachour2007,a215,2007,Algeria,field,perplant,more1,no,y,open,unknown var. major,unknown var. major benachour2011,commercial,,,benachour2007 year1,benachour2007_5,benachour2007_1,24,72,72,beannum,14,8,3,7,4,3,1,3,72,Louadi,
aouar2008,a216,2008,Algeria,field,perplant,more1,no,y,open,hartz (major),hartz (major) aouar2008,commercial,,,aouar2008 year1,aouar2008_1,aouar2008_1,36,108,108,beannum,19.87,4.51,3,17.27,11.08,3,1,3,108,Louadi,
aouar2008,a217,2008,Algeria,field,perpod,more1,no,y,open,hartz (major),hartz (major) aouar2008,commercial,,,aouar2008 year1,aouar2008_2,aouar2008_1,36,108,108,beanperpod,5.52,1.56,3,3.27,2.91,3,1,3,108,Louadi,
aouar2008,a218,2008,Algeria,field,perplant,more1,no,y,open,hartz (major),hartz (major) aouar2008,commercial,,,aouar2008 year1,aouar2008_3,aouar2008_1,36,108,108,podnum,3.6,0.71,3,5.28,2.3,3,1,3,108,Louadi,
aouar2008,a219,2008,Algeria,field,perplant,more1,no,y,open,hartz (major),hartz (major) aouar2008,commercial,,,aouar2008 year1,aouar2008_4,aouar2008_1,36,108,108,yieldmass,36.24,4,3,30.29,3,3,1,3,108,Louadi,
garratt2014,a220,2014,UK,pot,perpod,less1,yes,,bumble,clipper,clipper garratt2014,commercial,,,garratt2014 year1,garratt2014_1,garratt2014_1,<1,NA,NA,beanperpod,2.44,0.63,9,2.27,0.3464,3,3,1,NA,BishopGarrattPotts,
garratt2014,a221,2014,UK,pot,perpod,less1,yes,,hand,clipper,clipper garratt2014,commercial,,,garratt2014 year1,garratt2014_1,garratt2014_2,<1,NA,NA,beanperpod,2.82,0.5023,3,2.27,0.3464,3,3,1,NA,BishopGarrattPotts,
garratt2014,a222,2014,UK,pot,perpod,less1,yes,,honey,clipper,clipper garratt2014,commercial,,,garratt2014 year1,garratt2014_1,garratt2014_3,<1,NA,NA,beanperpod,2.52,0.42332021,7,2.27,0.3464,3,3,1,NA,BishopGarrattPotts,
birkin2015,a223,2015,UK,pot,perplant,1,no,y,open,sutton,sutton birkin2015,commercial,,,birkin2015 year1,birkin2015_1,birkin2015_1,1,80,80,beannum,2.278,NA,80,1.141,NA,80,1,80,80,birkin,
birkin2015,a224,2015,UK,pot,perplant,1,no,y,open,sutton,sutton birkin2015,commercial,,,birkin2015 year1,birkin2015_2,birkin2015_1,1,80,80,podnum,1.375,NA,80,0.334,NA,80,1,80,80,birkin,
birkin2015,a225,2015,UK,pot,perplant,1,no,y,open,sutton,sutton birkin2015,commercial,,,birkin2015 year1,birkin2015_3,birkin2015_1,1,80,80,yieldmass,22.228,NA,80,6.894,NA,80,1,80,80,birkin,
nayak2015,a226,2015,UK,field,perplot,more1,semi,[flowers not plants bagged],open,clipper,clipper nayak2015,commercial,,,nayak2015 year1,nayak2015_1,nayak2015_1,NA,NA,NA,yieldmass,468,208.71,40,281,164.438,40,1,40,NA,BishopGarrattPotts,
suso2015,a227,2015,Spain,field,perplant,more1,no,y,open,genepool1,genepool1 suso2015,breeding,,,suso2015 year1,suso2015_1,suso2015_1,15,90,90,beannum,31,NA,6,19.6,NA,6,1,6,90,suso,
suso2015,a228,2015,Spain,field,perplant,more1,no,y,open,genepool2,genepool2 suso2015,breeding,,,suso2015 year1,suso2015_2,suso2015_2,15,90,90,beannum,25.75,NA,6,24.5,NA,6,1,6,90,suso,
suso2015,a229,2015,Spain,field,perplant,more1,no,y,open,genepool3,genepool3 suso2015,breeding,,,suso2015 year1,suso2015_3,suso2015_3,15,90,90,beannum,21.125,NA,6,19.25,NA,6,1,6,90,suso,
suso2015,a230,2015,Spain,field,perplant,more1,no,y,open,genepool4,genepool4 suso2015,breeding,,,suso2015 year1,suso2015_4,suso2015_4,15,90,90,beannum,22.5,NA,6,21.125,NA,6,1,6,90,suso,
suso2015,a231,2015,Spain,field,perplant,more1,no,y,open,genepool5,genepool5 suso2015,breeding,,,suso2015 year1,suso2015_5,suso2015_5,15,90,90,beannum,22,NA,6,17.6,NA,6,1,6,90,suso,
suso2015,a232,2015,Spain,field,perplant,more1,no,y,open,genepool6,genepool6 suso2015,breeding,,,suso2015 year1,suso2015_6,suso2015_6,15,90,90,beannum,13.85,NA,6,20.5,NA,6,1,6,90,suso,
bishop2016,a233,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year2,bishop2016_1,bishop2016_1,19,57,57,beannum,44.11208577,2.736239646,3,34.17241715,5.221861545,3,1,3,57,BishopGarrattPotts,
bishop2016,a234,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year2,bishop2016_2,bishop2016_2,19,57,57,beannum,38.85769981,2.194008207,3,33.67933723,2.020000905,3,1,3,57,BishopGarrattPotts,
bishop2016,a235,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year2,bishop2016_3,bishop2016_3,19,57,57,beannum,39.73024882,1.730967032,3,32.41617934,7.436583878,3,1,3,57,BishopGarrattPotts,
bishop2016,a236,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year2,bishop2016_4,bishop2016_4,19,57,57,beannum,35.76666667,1.965536398,3,26.09803922,7.064050352,3,1,3,57,BishopGarrattPotts,
bishop2016,a237,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year2,bishop2016_5,bishop2016_5,19,57,57,beannum,22.87621832,2.772226422,3,20.39834881,4.304419255,3,1,3,57,BishopGarrattPotts,
bishop2016,a238,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year2,bishop2016_6,bishop2016_1,19,57,57,podnum,13.89083821,1.0000057,3,13.41491228,1.328090744,3,1,3,57,BishopGarrattPotts,
bishop2016,a239,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year2,bishop2016_7,bishop2016_2,19,57,57,podnum,12.83996101,1.276048361,3,13.50487329,0.258723743,3,1,3,57,BishopGarrattPotts,
bishop2016,a240,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year2,bishop2016_8,bishop2016_3,19,57,57,podnum,13.22554753,1.134057316,3,13.28849903,2.03616572,3,1,3,57,BishopGarrattPotts,
bishop2016,a241,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year2,bishop2016_9,bishop2016_4,19,57,57,podnum,12.93947368,0.462192475,3,11.81630547,2.953067592,3,1,3,57,BishopGarrattPotts,
bishop2016,a242,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year2,bishop2016_10,bishop2016_5,19,57,57,podnum,10.54678363,1.052789949,3,9.233230134,1.377706659,3,1,3,57,BishopGarrattPotts,
bishop2016,a243,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year2,bishop2016_11,bishop2016_1,19,57,57,yieldmass,19.70553772,1.863543542,3,16.13688339,3.204411623,3,1,3,57,BishopGarrattPotts,
bishop2016,a244,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year2,bishop2016_12,bishop2016_2,19,57,57,yieldmass,17.78400556,0.597458688,3,15.7845271,1.255493847,3,1,3,57,BishopGarrattPotts,
bishop2016,a245,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year2,bishop2016_13,bishop2016_3,19,57,57,yieldmass,18.6402974,1.287613324,3,15.79773782,2.587012501,3,1,3,57,BishopGarrattPotts,
bishop2016,a246,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year2,bishop2016_14,bishop2016_4,19,57,57,yieldmass,16.95613313,3.515313722,3,12.33366584,2.771230829,3,1,3,57,BishopGarrattPotts,
bishop2016,a247,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year2,bishop2016_15,bishop2016_5,19,57,57,yieldmass,10.21482846,0.878407731,3,8.045629515,0.613098252,3,1,3,57,BishopGarrattPotts,
bishop2016,a248,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year2,bishop2016_16,bishop2016_1,19,95,95,beanperpod,3.270669254,0.078866453,5,2.609723701,0.202513033,5,1,5,95,BishopGarrattPotts,
bishop2016,a249,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year2,bishop2016_17,bishop2016_2,19,95,95,beanperpod,3.057077751,0.169146908,5,2.460862525,0.205614695,5,1,5,95,BishopGarrattPotts,
bishop2016,a250,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year2,bishop2016_18,bishop2016_3,19,95,95,beanperpod,3.022707064,0.081079365,5,2.407117498,0.116769624,5,1,5,95,BishopGarrattPotts,
bishop2016,a251,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year2,bishop2016_19,bishop2016_4,19,95,95,beanperpod,2.840010066,0.050164454,5,2.214940113,0.192682072,5,1,5,95,BishopGarrattPotts,
bishop2016,a252,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year2,bishop2016_20,bishop2016_5,19,95,95,beanperpod,2.189188899,0.099727444,5,2.199284585,0.308455312,5,1,5,95,BishopGarrattPotts,
bishop2016,a253,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year3,bishop2016_21,bishop2016_6,4,20,20,beannum,60.25,16.72666285,5,53.15,15.62709986,5,1,5,20,BishopGarrattPotts,
bishop2016,a254,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year3,bishop2016_22,bishop2016_7,4,20,20,beannum,53.15,14.9181098,5,49.15,11.47905702,5,1,5,20,BishopGarrattPotts,
bishop2016,a255,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year3,bishop2016_23,bishop2016_8,4,20,20,beannum,57.9,10.01342848,5,50.63333333,15.57927755,5,1,5,20,BishopGarrattPotts,
bishop2016,a256,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year3,bishop2016_24,bishop2016_9,4,20,20,beannum,53.3,10.94503312,5,37.75,6.429910575,5,1,5,20,BishopGarrattPotts,
bishop2016,a257,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year3,bishop2016_25,bishop2016_10,4,20,20,beannum,43.3,12.7443615,5,43.65,8.288923332,5,1,5,20,BishopGarrattPotts,
bishop2016,a258,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year3,bishop2016_26,bishop2016_6,4,20,20,podnum,20.65,5.212964608,5,18.65,4.052776826,5,1,5,20,BishopGarrattPotts,
bishop2016,a259,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year3,bishop2016_27,bishop2016_7,4,20,20,podnum,18.3,4.266145802,5,18.7,3.388399327,5,1,5,20,BishopGarrattPotts,
bishop2016,a260,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year3,bishop2016_28,bishop2016_8,4,20,20,podnum,21.1,3.41229395,5,20.38333333,4.333173074,5,1,5,20,BishopGarrattPotts,
bishop2016,a261,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year3,bishop2016_29,bishop2016_9,4,20,20,podnum,22.3,3.438749773,5,18.7,3.227808854,5,1,5,20,BishopGarrattPotts,
bishop2016,a262,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year3,bishop2016_30,bishop2016_10,4,20,20,podnum,19,5.04356025,5,21.15,2.631539473,5,1,5,20,BishopGarrattPotts,
bishop2016,a263,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year3,bishop2016_31,bishop2016_6,4,20,20,yieldmass,32.3873,6.449404651,5,28.1084,9.230673852,5,1,5,20,BishopGarrattPotts,
bishop2016,a264,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year3,bishop2016_32,bishop2016_7,4,20,20,yieldmass,30.41435,4.906256327,5,26.75535,6.346388716,5,1,5,20,BishopGarrattPotts,
bishop2016,a265,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year3,bishop2016_33,bishop2016_8,4,20,20,yieldmass,31.3279,3.478730815,5,29.278,9.32094133,5,1,5,20,BishopGarrattPotts,
bishop2016,a266,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year3,bishop2016_34,bishop2016_9,4,20,20,yieldmass,34.0898,4.486748824,5,21.24825,4.571259789,5,1,5,20,BishopGarrattPotts,
bishop2016,a267,2016,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year3,bishop2016_35,bishop2016_10,4,20,20,yieldmass,26.53945,7.270577069,5,24.74486,2.900676224,5,1,5,20,BishopGarrattPotts,
bishop2016,a268,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 18,,bishop2016 year3,bishop2016_36,bishop2016_6,4,20,20,beanperpod,2.764300104,0.449924342,5,2.568368809,0.512655706,5,1,5,20,BishopGarrattPotts,
bishop2016,a269,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 22,,bishop2016 year3,bishop2016_37,bishop2016_7,4,20,20,beanperpod,2.875576702,0.275969413,5,2.57554734,0.375296074,5,1,5,20,BishopGarrattPotts,
bishop2016,a270,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 26,,bishop2016 year3,bishop2016_38,bishop2016_8,4,20,20,beanperpod,2.708973597,0.287966751,5,2.475826563,0.415426142,5,1,5,20,BishopGarrattPotts,
bishop2016,a271,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 30,,bishop2016 year3,bishop2016_39,bishop2016_9,4,20,20,beanperpod,2.370339786,0.25035084,5,1.969414954,0.193774183,5,1,5,20,BishopGarrattPotts,
bishop2016,a272,2016,UK,pot,perpod,more1,yes,,bumble,wizard,wizard bishop2016,commercial,heat stress - 34,,bishop2016 year3,bishop2016_40,bishop2016_10,4,20,20,beanperpod,2.080527754,0.435933256,5,2.035710193,0.196049925,5,1,5,20,BishopGarrattPotts,
stmartin2016,a273,2016,Sweden,pot,perplant,1,yes,[put bag on when bees were not there],bumble,fuego,fuego stmartin2016,commercial,barley,high compaction,stmartin2016 year1,stmartin2016_1,stmartin2016_1,1,10,10,yieldmass,1.076,0.166019577,10,0.813,0.548655174,10,1,10,10,stmartin,
stmartin2016,a274,2016,Sweden,pot,perplant,1,yes,[put bag on when bees were not there],bumble,fuego,fuego stmartin2016,commercial,barley,low compaction,stmartin2016 year1,stmartin2016_2,stmartin2016_2,1,10,10,yieldmass,1.47,0.317808905,10,1.297,0.384216736,10,1,10,10,stmartin,
stmartin2016,a275,2016,Sweden,pot,perplant,1,yes,[put bag on when bees were not there],bumble,fuego,fuego stmartin2016,commercial,ley,high compaction,stmartin2016 year1,stmartin2016_3,stmartin2016_3,1,10,10,yieldmass,0.977,0.463273677,10,0.467,0.569209979,10,1,10,10,stmartin,
stmartin2016,a276,2016,Sweden,pot,perplant,1,yes,[put bag on when bees were not there],bumble,fuego,fuego stmartin2016,commercial,ley,low compaction,stmartin2016 year1,stmartin2016_4,stmartin2016_4,1,10,10,yieldmass,1.375,0.330458015,10,0.968,0.708350196,10,1,10,10,stmartin,
bishop2017,a277,2017,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2017,commercial,cage,heatstress,bishop2017 year1,bishop2017_1,bishop2017_1,6,30,30,beannum,34.9,9.9,5,16.4,5.7,5,2,2.5,15,BishopGarrattPotts,
bishop2017,a278,2017,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2017,commercial,cage,heatstress,bishop2017 year1,bishop2017_2,bishop2017_1,6,30,30,yieldmass,25.5,7.6,5,10,4.8,5,2,2.5,15,BishopGarrattPotts,
bishop2017,a279,2017,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2017,commercial,cage,control,bishop2017 year1,bishop2017_3,bishop2017_2,6,30,30,beannum,56,16.8,5,29.2,10.3,5,2,2.5,15,BishopGarrattPotts,
bishop2017,a280,2017,UK,pot,perplant,more1,yes,,bumble,wizard,wizard bishop2017,commercial,cage,control,bishop2017 year1,bishop2017_4,bishop2017_2,6,30,30,yieldmass,33.6,7.7,5,18.4,5.6,5,2,2.5,15,BishopGarrattPotts,
bishop2017,a281,2017,UK,pot,perplant,more1,yes,,tripping,wizard,wizard bishop2017,commercial,cage,heatstress,bishop2017 year1,bishop2017_1,bishop2017_3,2,10,10,beannum,39.4,11.5,5,16.4,5.7,5,2,2.5,5,BishopGarrattPotts,
bishop2017,a282,2017,UK,pot,perplant,more1,yes,,tripping,wizard,wizard bishop2017,commercial,cage,heatstress,bishop2017 year1,bishop2017_2,bishop2017_3,2,10,10,yieldmass,25.6,7.3,5,10,4.8,5,2,2.5,5,BishopGarrattPotts,
bishop2017,a283,2017,UK,pot,perplant,more1,yes,,tripping,wizard,wizard bishop2017,commercial,cage,control,bishop2017 year1,bishop2017_3,bishop2017_4,2,10,10,beannum,55.3,20.7,5,29.2,10.3,5,2,2.5,5,BishopGarrattPotts,
bishop2017,a284,2017,UK,pot,perplant,more1,yes,,tripping,wizard,wizard bishop2017,commercial,cage,control,bishop2017 year1,bishop2017_4,bishop2017_4,2,10,10,yieldmass,29.4,10.2,5,18.4,5.6,5,2,2.5,5,BishopGarrattPotts,
bishop2017,a285,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite1,heatstress,bishop2017 year1,bishop2017_5,bishop2017_5,1,16,16,beannum,13.1,6.6,16,9.4,5.3,16,1,16,16,BishopGarrattPotts,
bishop2017,a286,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite1,heatstress,bishop2017 year1,bishop2017_6,bishop2017_5,1,16,16,yieldmass,6.3,3.1,16,5.2,3.3,16,1,16,16,BishopGarrattPotts,
bishop2017,a287,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite1,control,bishop2017 year1,bishop2017_7,bishop2017_6,1,16,16,beannum,19.8,12.3,16,18.6,7.8,16,1,16,16,BishopGarrattPotts,
bishop2017,a288,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite1,control,bishop2017 year1,bishop2017_8,bishop2017_6,1,16,16,yieldmass,9.3,6.4,16,8.8,5,16,1,16,16,BishopGarrattPotts,
bishop2017,a289,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite2,heatstress,bishop2017 year1,bishop2017_9,bishop2017_7,1,16,16,beannum,17.6,8.2,16,6.2,5,16,1,16,16,BishopGarrattPotts,
bishop2017,a290,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite2,heatstress,bishop2017 year1,bishop2017_10,bishop2017_7,1,16,16,yieldmass,8.4,4.2,16,3.8,3.3,16,1,16,16,BishopGarrattPotts,
bishop2017,a291,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite2,control,bishop2017 year1,bishop2017_11,bishop2017_8,1,16,16,beannum,26.4,10.8,16,16.2,6.3,16,1,16,16,BishopGarrattPotts,
bishop2017,a292,2017,UK,pot,perplant,1,no,y,open,wizard,wizard bishop2017,commercial,fieldsite2,control,bishop2017 year1,bishop2017_12,bishop2017_8,1,16,16,yieldmass,13.2,5.3,16,9.2,4.1,16,1,16,16,BishopGarrattPotts,
kyllonen2018,a293,2018,Finland,field,perplant,more1,yes,,honey,kontu,kontu kyllonen2018,commercial,,,kyllonen2018 year1,kyllonen2018_1,kyllonen2018_1,37,111,111,podnum,11.659,1.846,3,7.362,0.3,3,3,1,37,kyllonen,
kyllonen2018,a294,2018,Finland,field,perplant,more1,no,y,open,kontu,kontu kyllonen2018,commercial,,,kyllonen2018 year1,kyllonen2018_1,kyllonen2018_2,35,105,105,podnum,8.906,0.902,3,7.362,0.3,3,3,1,35,kyllonen,
kyllonen2018,a295,2018,Finland,field,perplant,more1,yes,,open,kontu,kontu kyllonen2018,commercial,,,kyllonen2018 year1,kyllonen2018_1,kyllonen2018_3,37,111,111,podnum,19.19,1.135,3,7.362,0.3,3,3,1,37,kyllonen,
bishop2019,a296,2019,UK,pot,perplant,1,yes,,hand,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_1,bishop2019_7,1,7,10,beannum,43.71428571,25.74046287,7,14.1,11.08001203,10,2,5,5,BishopGarrattPotts,
bishop2019,a297,2019,UK,pot,perplant,1,yes,,tripping,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_1,bishop2019_8,1,9,10,beannum,41.77777778,20.15426616,9,14.1,11.08001203,10,2,5,5,BishopGarrattPotts,
bishop2019,a298,2019,UK,pot,perplant,1,yes,,hand,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_2,bishop2019_7,1,7,10,podnum,16.85714286,10.57400226,7,7.7,5.926400444,10,2,5,5,BishopGarrattPotts,
bishop2019,a299,2019,UK,pot,perplant,1,yes,,tripping,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_2,bishop2019_8,1,9,10,podnum,16.33333333,6.224949799,9,7.7,5.926400444,10,2,5,5,BishopGarrattPotts,
bishop2019,a300,2019,UK,pot,perplant,1,yes,,hand,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_3,bishop2019_7,1,7,10,yieldmass,9.260357143,6.725916022,7,4.135,3.430459153,10,2,5,5,BishopGarrattPotts,
bishop2019,a301,2019,UK,pot,perplant,1,yes,,tripping,diana,diana bishop2019,breeding,,,bishop2019 year1,bishop2019_3,bishop2019_8,1,9,10,yieldmass,10.17298889,5.063319229,9,4.135,3.430459153,10,2,5,5,BishopGarrattPotts,
bishop2019,a302,2019,UK,pot,perplant,1,yes,,tripping,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_4,bishop2019_10,1,7,10,beannum,56.71428571,19.95590377,7,32.9,16.84207694,10,2,5,5,BishopGarrattPotts,
bishop2019,a303,2019,UK,pot,perplant,1,yes,,hand,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_4,bishop2019_9,1,9,10,beannum,55.33333333,22.42766149,9,32.9,16.84207694,10,2,5,5,BishopGarrattPotts,
bishop2019,a304,2019,UK,pot,perplant,1,yes,,tripping,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_5,bishop2019_10,1,7,10,podnum,16.42857143,6.023762469,7,13,5.477225575,10,2,5,5,BishopGarrattPotts,
bishop2019,a305,2019,UK,pot,perplant,1,yes,,hand,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_5,bishop2019_9,1,9,10,podnum,17.77777778,2.728450924,9,13,5.477225575,10,2,5,5,BishopGarrattPotts,
bishop2019,a306,2019,UK,pot,perplant,1,yes,,tripping,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_6,bishop2019_10,1,7,10,yieldmass,23.48142857,7.389064958,7,16.043,9.136517754,10,2,5,5,BishopGarrattPotts,
bishop2019,a307,2019,UK,pot,perplant,1,yes,,hand,fuego,fuego bishop2019,commercial,,,bishop2019 year1,bishop2019_6,bishop2019_9,1,9,10,yieldmass,19.70863333,9.627835349,9,16.043,9.136517754,10,2,5,5,BishopGarrattPotts,
bishop2019,a308,2019,UK,pot,perplant,1,yes,,hand,fury,fury bishop2019,commercial,,,bishop2019 year1,bishop2019_7,bishop2019_11,1,7,6,beannum,48.28571429,23.1640115,7,29.66666667,19.26309079,6,2,3,3,BishopGarrattPotts,
bishop2019,a309,2019,UK,pot,perplant,1,yes,,tripping,fury,fury bishop2019,commercial,,,bishop2019 year1,bishop2019_7,bishop2019_12,1,8,6,beannum,48.625,11.96348611,8,29.66666667,19.26309079,6,2,3,3,BishopGarrattPotts,
bishop2019,a310,2019,UK,pot,perplant,1,yes,,hand,fury,fury bishop2019,commercial,,,bishop2019 year1,bishop2019_8,bishop2019_11,1,7,6,podnum,15.42857143,6.94879229,7,12.16666667,5.231315959,6,2,3,3,BishopGarrattPotts,
bishop2019,a311,2019,UK,pot,perplant,1,yes,,tripping,fury,fury bishop2019,commercial,,,bishop2019 year1,bishop2019_8,bishop2019_12,1,8,6,podnum,17.25,4.559135256,8,12.16666667,5.231315959,6,2,3,3,BishopGarrattPotts,
